# system info soc_system on 2021.03.05.13:34:08
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1614969184
#
#
# Files generated for soc_system on 2021.03.05.13:34:08
files:
filepath,kind,attributes,module,is_top
soc_system.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_002,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
